hotel_name,rating,total_review,hotel_star,price,facility_pool,facility_wifi,facility_breakfast,facility_beach_access,facility_spa,coordinate,image,cluster_hotel
Loccal Collection Hotel,4.2,905,4-star hotel,1930000,Yes,Yes,Yes,Yes,Yes,"-8.483960342450034, 119.87987822532138",https://lh5.googleusercontent.com/proxy/tP_a7CV2MpcFqFpUyyPhTnpjolVoLHVMa2UV_v3ImSxaEFgUkZnkgUkj4d0GJih7mpPTcR8zx9V5CLU0LDsWNfQJxr4KS76UwDGnbeCCxkKCAcAKiYKa1wCrWvW84GftATi-FgjUzbI1aGA8tPKI43LXiZ6B2gk=w408-h306-k-no,King
Sunset Hill Hotel,4.1,277,3-star hotel,627000,No,Yes,Yes,No,No,"-8.481018332731258, 119.8836460253213",https://lh5.googleusercontent.com/p/AF1QipOlUq86vr3sptPWMBlVe8zszdyViEyPFvcfayyE=w408-h270-k-no,Deluxe
Plataran Komodo Resort & Spa,4.7,562,5-star hotel,4510000,Yes,Yes,Yes,Yes,Yes,"-8.456531325825136, 119.87045562532123",https://lh5.googleusercontent.com/p/AF1QipNpwaTIaJrz5WAPUIO75_I3Hp0i9iGUxQo1yZzc=w408-h272-k-no,King
Meruorah Komodo Labuan Bajo,4.7,488,5-star hotel,2930000,Yes,Yes,No,Yes,Yes,"-8.490100723667199, 119.87555714066441",https://lh3.googleusercontent.com/proxy/gCR1_7pRHG2Fj1ZevlRIOssGmYH3iSu1hiCJj3VcwUZrbikeX_55q-XI8Lt1Wc1COeGWnSYIMyh88A30jELcKqGB_FpGSUqrSOccbFCxIcBOg_FEkHw2QXClsylxlsc218fwgFen8NsopWnO0KX2f9Z8-6qFA9o=w427-h240-k-no,King
Sylvia Beach Villa,4.2,79,3-star hotel,569000,Yes,Yes,Yes,Yes,No,"-8.4621296653001, 119.87294071182824",https://lh3.googleusercontent.com/proxy/3fr3w7YvmcM97oq6E4qBSHLO7sLtQrkFiOdliE1f8HCV9UbVNB6pTwwsxhWrpVGSgKH2oUMrLnoirD7IDwn5hx0y7onJe4gjlAQH-dZRtiPXZATH3f1Mm7yewP1Ro4japg3yiiqmHJBJfkbI8EQlZxM7Xj4YY-A=w427-h240-k-no,Deluxe
AYANA Komodo Resort,4.8,2192,5-star hotel,4390000,Yes,Yes,Yes,Yes,Yes,"-8.467415214884218, 119.874280488684",https://lh5.googleusercontent.com/p/AF1QipOEVLnD_VM_tPFV0Grdc4uU1DBhccHFOFrtMp-X=w408-h271-k-no,King
Komodo Lodge,4,276,3-star hotel,553000,No,Yes,Yes,No,No,"-8.489410345759678, 119.87724966765006",https://lh5.googleusercontent.com/p/AF1QipNj2TBkzrLsi5RiSXYtU1BokFq2PEHWxqQzo8xD=w426-h240-k-no,Deluxe
Sylvia Resort Komodo,4.2,1304,3-star hotel,588000,Yes,Yes,Yes,Yes,No,"-8.461880904993642, 119.87247238299263",https://lh6.googleusercontent.com/proxy/z1vEOTBXGn-ypgKSJzCgmyoNeeQH9kTDqHhzPakfHjth88AwHxAgpu6cQZKJDRberZ-CockCPHf_8-qlAmmC3Mq2grvHzQH4TcxRgUJ1MObhR8bF6SFIQWo5N_dP_aHINVE7RMfRH2OgJvKcd66O7StfTZKRbQ=w408-h270-k-no,Deluxe
Blue Parrot Komodo,4.3,68,2-star hotel,641000,No,Yes,Yes,No,No,"-8.486161555151792, 119.87809580997853",https://lh5.googleusercontent.com/p/AF1QipPxEhAxzWgfN0Ai4hQHhz7EkAnjHW97e95xXJjM=w424-h240-k-no,Deluxe
Waecicu Eden Beach Hotel,3.8,93,3-star hotel,893000,No,Yes,No,Yes,No,"-8.454805075862845, 119.86895454066402",https://lh4.googleusercontent.com/proxy/pxH_rnYLcq5QpsbkTw5Woqm7cNQeqxuxaM4Q1z-ffF79kBExKr2_7NPwNgjuO5cmmuBlbp2zjCEirA4g-_KngRQQCr7Pw9srCni-g-BuayfKTPRqc_sQXse6-JmXJUlEXVnbHx33wDHFXcSPfkKo7GitPZZZMPQ=w408-h306-k-no,Deluxe
Blue Marlin Dive Komodo,4.4,408,4-star hotel,874000,Yes,Yes,No,Yes,No,"-8.495517538364656, 119.87870918299315",https://lh5.googleusercontent.com/p/AF1QipN182Ij2A1EitMVZyv3jYMiS8lIq9oXTdNLS-la=w408-h271-k-no,Deluxe
Golo Hilltop Hotel,4.4,221,1-star hotel,438000,Yes,Yes,Yes,Yes,No,"-8.482429095649909, 119.88016733881425",https://lh5.googleusercontent.com/p/AF1QipPi6pD1jTSehIk5zsX1eK9IuQhbJ4SjuDwNMK-v=w408-h306-k-no,Deluxe
Dragon Dive Komodo Hotel,4.3,226,2-star hotel,655000,Yes,Yes,No,No,No,"-8.48845473217646, 119.87696248299304",https://lh3.googleusercontent.com/proxy/jkEElz-Nn_Wf7ArgLWI4J87rds6N1_MySZ1CEwwaqKXendjXU-qAs15YEavHdQigDQWDRtz--F4jKhIDHgl9CJlRGzVpssmkJnEIdrKupqG0ua9z_jTK2mOEpatFnNow67WdGfSZg0WOuWkdujlyi1iCy-lP-6o=w408-h272-k-no,Deluxe
Seaesta Komodo Hostel & Hotel,4.6,590,3-star hotel,445000,Yes,Yes,No,No,No,"-8.488890955136124, 119.87789891182878",https://lh5.googleusercontent.com/p/AF1QipOXS0TFPAeFcGlLH1jcMYLVdLs9DscghTic_YFo=w408-h306-k-no,Deluxe
Exotic Komodo Hotel,4.1,636,3-star hotel,408000,No,Yes,Yes,No,No,"-8.489709055814002, 119.88634525415723",https://lh6.googleusercontent.com/proxy/GYa272SuZJwOm6eDekJvI52jPyQvvwB8gluZ3mdN8SwLgEJy1jASbsmQcugxmJscO6CCYX9ssIMu0UCDEYKhJqfaSODIs3PsbD83qZD3lsK8XjeL6o6QyJns8lAYSjRf1Q_lTUWvklBDm6cisk6ToXPQJqDG1A=w408-h306-k-no,Deluxe
Sunset Hill Hotel,4.1,277,3-star hotel,627000,No,Yes,Yes,No,No,"-8.480859159993674, 119.88374258484289",https://lh5.googleusercontent.com/p/AF1QipOlUq86vr3sptPWMBlVe8zszdyViEyPFvcfayyE=w408-h270-k-no,Deluxe
Harbour komodo hotel,4.9,31,3-star hotel,644000,Yes,Yes,No,Yes,No,"-8.492277369894275, 119.87762506950021",https://lh5.googleusercontent.com/p/AF1QipPjrpM1u0ZO3mxr67Nx4x_Vonfm7ECHO_QX3ty1=w532-h240-k-no,Deluxe
TRIPLE 8 SUITES,4,67,3-star hotel,862000,Yes,Yes,No,No,No,"-8.491656378023798, 119.8780058567442",https://lh5.googleusercontent.com/p/AF1QipMwRlOKDgFEClUsYJnztqM7aqELlFEQ3x4iPjHF=w408-h544-k-no,Deluxe
Theodor Hotel Labuan Bajo,4.7,56,3-star hotel,836000,Yes,Yes,No,No,No,"-8.466093619695958, 119.89778922532118",https://lh5.googleusercontent.com/p/AF1QipOTZJxHtUkRXMI2rVKzNWKOT9jZ7WYUL7Z9iYnJ=w408-h306-k-no,Deluxe
Eco Tree O'tel,4.1,443,3-star hotel,483000,No,Yes,No,Yes,Yes,"-8.495020282452819, 119.87857858484315",https://lh4.googleusercontent.com/proxy/f5qWTkBj3BbhucNyYReTm0l0vSJM9PFMfuadiCs6j7VKN_aXxm1IimqfUcs3p8HJbbMsmQphc7hQloS_8vNtw5yNooNdYF_w7F1LYmTZjUIbcfRZwF2Xu7obFkoY_BnmDFQtE59diPPnnLVpAlvlN8dMVHhtMVw=w408-h265-k-no,Deluxe
"Sudamala Resort, Komodo",4.5,203,5-star hotel,2620000,Yes,Yes,Yes,No,No,"-8.513792448518869, 119.87625914066476",https://lh5.googleusercontent.com/proxy/9e1EYdZBe190_u9y1JBS2SJMHsVA3JkgWIWrL5mMtlcRZ2ydrEM5PCbzi7lZTZ9rdqaiH59VpGbldJd5BzMzB2mkKumDjpJaVkPf6lr0ACpn16p4F8TVouAg9PWi2PNadEpzNtQUpi39EaGaWxL20PDhq-Szsg=w408-h272-k-no,King
The Seraya Resort Komodo,4.7,69,1-star hotel,176000,Yes,No,Yes,Yes,No,"-8.412416390120981, 119.8708838743502",https://lh5.googleusercontent.com/p/AF1QipMC2plpSHKPuoDS7hVptf0k4B93JqhNGVh3r9xx=w408-h272-k-no,Basic
Mohini Resort,4.5,77,3-star hotel,752000,Yes,Yes,Yes,Yes,No,"-8.457430150685138, 119.87421485415695",https://lh5.googleusercontent.com/p/AF1QipPzjcSxOUjsnBgCcf09J2fnAeFpH-VJ6xuAiYvt=w408-h725-k-no,Deluxe
Mohini komodo,4.5,172,4-star hotel,744000,Yes,Yes,No,No,No,"-8.457663365120073, 119.87399151743439",https://lh5.googleusercontent.com/p/AF1QipP-WhHHwytv6huRsm72ZurcHukvYbkXkBjamu3b=w408-h272-k-no,Deluxe
Blue Ocean Hotel,4,131,2-star hotel,462000,No,Yes,Yes,No,No,"-8.492401151109906, 119.87729913540922",https://lh5.googleusercontent.com/p/AF1QipNqXIfxjKAz-yGOGgYdTszRMYgt-6WnbQDCKZZV=w408-h306-k-no,Deluxe
Hotel Bonne Nuit,4.2,117,3-star hotel,320000,No,Yes,Yes,No,No,"-8.490531819158175, 119.88521012645789",https://lh5.googleusercontent.com/p/AF1QipNlYpVflprNrIN4v4e7zvlzqWiW4s7Qh8ILoTEU=w408-h306-k-no,Basic
Green Prundi Hotel,4,296,2-star hotel,303000,No,Yes,Yes,No,No,"-8.489955175938903, 119.88327835674416",https://lh4.googleusercontent.com/proxy/g5lBERNzcRZZUXfMDra6dYEyyo0PfVoRQ0UsbVhdKNkNhjeeMDSO3NV9MgKG5Sv5BNLvEeuSph02wIg4J0da1jLGJmHQZMeUbsoosML0430jrfn8mt59O0Im2-l1VmLZmUQkJ1T5MXKqF5LmtZfXBiTRS09--w=w408-h725-k-no,Basic
Cahaya Adrian Hotel,3.7,76,2-star hotel,273000,No,Yes,Yes,No,No,"-8.489550260529127, 119.89400069993344",https://lh6.googleusercontent.com/proxy/j-yQlqlxTa3PdGjY8Ae7Htmfz8aX3fsZtyQzyg0C_me5etyKBQMZJsmJAs8JI3e0FY6zk2E5AHAFJihK3BlzypPDpu7Yj-SzACrGtwQp56BBYFIsR_9SOHKTyMbUwpIZ1KnLddkFd65SrZkNshavIYHEHZa5Fg=w408-h544-k-no,Basic
Siola Hotel,3.6,239,2-star hotel,215000,No,Yes,Yes,Yes,No,"-8.48916518259955, 119.87610099648592",https://lh5.googleusercontent.com/proxy/wS4qGuZZEA6t0tGD_ux7xFc3t8k3J046IK4oiDKPxy8JoCSnzfuzQFne-8-Cr2FbfeKqb4tsO0FTVKFYgtnapw_IczqR8UYR6N2jX_jjWtYdQ5sfvJTkncUMnTIDAjLYR5QvOWrKoNdh_sCTb_uzpi7WOVhZvA=w408-h306-k-no,Basic
World Bnb,4.4,160,3-star hotel,405000,Yes,No,Yes,No,No,"-8.488561974174717, 119.89708400858787",https://lh6.googleusercontent.com/proxy/GZwmkP4F1kOO3J-yRISL5U2ytFJC-LYaD4o1i3D5iPgx8zJ5MXmnnznw4AR_wMTyzfTJPV85SyURZryGgzZuuzXZl-KvionrU-WB_dU41YciTYG-KnHiIKWeYTkTcyLVNIg0GbnecX53z8RirdU1eEd5Zq-woQ=w408-h272-k-no,Deluxe
Matahari Hotel,3.8,259,3-star hotel,459000,No,Yes,Yes,No,No,"-8.496092671689727, 119.87871865230723",https://lh6.googleusercontent.com/proxy/6kdTtzdvTXhD0m7uMmn-QUnVgCXJBV_Swo18AXhwaUzP2oylARyLcis3NfT2g5qdc9llLUsKlRWSgMWzMR55c55J9J48hqNbm7TchQVbQqkPNpOBP_su0YKxW1_U63Jw1dtnHLUqv_J2tgwUISNl-97aqZcQZcY=w408-h306-k-no,Deluxe
Tarsan Homestay,4.4,32,3-star hotel,296000,Yes,Yes,No,No,No,"-8.487803071237106, 119.88369709648583",https://lh3.googleusercontent.com/proxy/cIm5STc3YE80UiuWuLX5RqnMCr7fY-RWsu16HmbKKR3x1FKPU4AQylHzjGyxQclDCVXcELvMQUiZEVDVDIrlD7VJRZHwufqWbq5UDH1XdFgCPcWlDqJC4ZF3QxDISXnRbKA4nIpdFq2BSZ7FYilO-xkI2SW0rg=w437-h240-k-no,Basic
Golo Tango Homestay,4.8,30,3-star hotel,351000,No,Yes,Yes,No,No,"-8.490684393886903, 119.88546182532156",https://lh5.googleusercontent.com/proxy/y7AtEnP62fXBeqTx3AhVYqFbPVAFMkDw_JzkmAMoBXoKV5VgUip36e2GpvmGXox5RZ0qg1yhlqqBwuX6fnjCHRt1bvrceK5eRsVJzCwJ8Dm7hdvy1OtPWn78sqbmmZKuSoHdmW1RuWfSrmpnMnFBmx6PdtUPsjU=w408-h306-k-no,Basic
Bintang Flores Hotel,4.4,1292,4-star hotel,1240000,Yes,Yes,Yes,No,No,"-8.510840668598057, 119.87692874689506",https://lh5.googleusercontent.com/p/AF1QipPiVJ0j_wmDrNHBIVhhqUiuf5pPDrXSG4lhmkfg=w408-h272-k-no,King
Manta Manta Homestay,3.8,91,3-star hotel,270000,No,Yes,No,No,No,"-8.493611593884859, 119.87931276765009",https://lh5.googleusercontent.com/p/AF1QipO-72CjEo-E-KIfIdNw0kutXUSr85TYaIXOJl6D=w408-h409-k-no,Basic
El Ora Inn & Eatery Labuan Bajo,4.9,70,3-star hotel,338000,No,Yes,No,No,No,"-8.495642804993047, 119.88567940997866",https://lh5.googleusercontent.com/p/AF1QipNAU0ZYbaZu8yyAtl-tccGQLE_Rn-XeZF9FCp5w=w523-h240-k-no,Basic
OYO 841 Orange Hotel,3.3,143,4-star hotel,535000,No,Yes,Yes,No,No,"-8.490532460136034, 119.87727733881425",https://lh5.googleusercontent.com/p/AF1QipOm3RhtiS8p0JRqgXIdGe03Q7Y6M5ttHy5QcNrp=w426-h240-k-no,Deluxe
Laprima Hotel,4.3,1734,4-star hotel,916000,Yes,No,Yes,No,Yes,"-8.504417769950372, 119.87869669648593",https://lh6.googleusercontent.com/proxy/CXXJbEIZ_SXTnS5g-745P1by6473ZF5K3r1g-2dpFMScVXkGszi57J83eJ1cHlLwpv9OO6L-aRuIo8bEt9Klp8FqXjflG-FrYtZHZyyEOLRQSzgrh7CEinzrfV2n_hKyqNj7PC72exp2WeyqjKx31g8vMXS56g=w408-h272-k-no,King
CF Komodo Hotel,3.3,120,2-star hotel,284000,No,Yes,Yes,No,No,"-8.492223605089974, 119.88165112532155",https://lh3.googleusercontent.com/proxy/bw6IZEExnhoeMyrR_KKsWyyPVnKpl5w1zCLLnKpHYPk_i6HdDIZEVt3ibMKFRIkinkYB6cKbuaQSkMP1o_lZ5EMCkRCl8oBRKaFgMAp-51pESwxDnxoAyN-ZjXyhRW5CqIRuf66Kt1-Gve17vEoATZEVx6IOiQ=w408-h306-k-no,Basic
DANKE LODGE,4.6,134,1-star hotel,280000,No,Yes,No,No,No,"-8.485875705269864, 119.8967785964857",https://lh5.googleusercontent.com/p/AF1QipO68ZFavs6bHqGVcsTGhnhhkIwact8L7TZBK8kD=w408-h544-k-no,Basic
de Credo RedPartner,4.5,2,2-star hotel,291000,No,Yes,No,No,No,"-8.485899359755148, 119.89694106765003",https://lh5.googleusercontent.com/p/AF1QipO3b0eKCsm4Zem0M1qWHZeGIpplAOUI2MsQlCgZ=w408-h306-k-no,Basic
Green Hill Boutique Hotel,3.9,262,1-star hotel,384000,No,Yes,Yes,No,No,"-8.493057116247716, 119.87778995415725",https://lh6.googleusercontent.com/proxy/1Jopo_hxKEyYrFmWbqvoXTvXRin4Imh0q0Jp1J3CIcLIAZNy7jgtjIZPEyoRT4T4LoCHW2DexGk2Zkfv9ketR-FtRriLyPtCZQcOsWZC3Xw64TyXW0ydyRPqrse_GymHqG_n3NVwVINykLuz6WbT_8OyEiZ4Vfo=w408-h270-k-no,Basic
Bajo Sunset Hostel and Grill,4,95,1-star hotel,315000,Yes,Yes,Yes,Yes,No,"-8.486241005259547, 119.87785016765004",https://lh5.googleusercontent.com/p/AF1QipMmsrNkeO7SXlNwShqTxKqs4MhPpHivAj-YCMRh=w408-h306-k-no,Basic
The Teuz B&B,4.2,79,2-star hotel,200000,No,Yes,Yes,No,No,"-8.483723605330846, 119.88442036765008",https://lh5.googleusercontent.com/p/AF1QipNV_Y0LIBiSIf1bUCZOF-3sZHL7QcwieO7OIhWo=w408-h279-k-no,Basic
Wae Molas - Your Urban Oasis,4.7,63,3-star hotel,693000,Yes,Yes,No,No,Yes,"-8.499342804888023, 119.88211569648585",https://lh5.googleusercontent.com/p/AF1QipPGOWbCPJeqG96EgbcvCXIJ3fAuZW2bhLCrgfHL=w880-h240-k-no,Deluxe
Villa Alam Flores Komodo Labuan Bajo RedPartner,4,23,4-star hotel,891000,No,Yes,No,No,No,"-8.492769983405918, 119.88519956765013",https://lh4.googleusercontent.com/proxy/t-lancZ3CM7q62elBPqfJleKwoKE-K2uUBvzmbwaaQq7pJIlpPhtCQFPXkbA69TSpQy3sSF06v7QGhl1ICJpEXDtsX5eP19wo6vBdPxGncI4vEHauYoj6h7-sIeHUcnlogUSkJKK5bD388OGc8ZALUPD7cFIvYM=w408-h272-k-no,Deluxe
Luwansa Beach Resort,4.2,820,4-star hotel,544000,Yes,Yes,Yes,No,No,"-8.518658304339406, 119.87352496765044",https://lh5.googleusercontent.com/proxy/Jb5C_nej5GWLVWK9_rNWxT_6vV4VoFXN5RAe8CYmZJlQMgQeof6X-gCG_RhtioMvqThILE8fkKY6OS-iyeNpCMqMZlUCM-Pa1-SHf6cJ7ALsGidLZF1QVAsCfYrnpPbrrzsQirOlt8EE4mWGqIwm4R8K4MuRNO4=w426-h240-k-no,Deluxe
de Chocolate hostel-hotel-Lounge Bar,3.8,154,2-star hotel,455000,No,Yes,Yes,No,No,"-8.495424116115172, 119.87885466765024",https://lh5.googleusercontent.com/p/AF1QipN0TzgDaTT5FG5fukmeucuN7os3QBQb6n2bsBe-=w517-h240-k-no,Deluxe
Aulya Hotel Labuhanbajo,3.6,84,3-star hotel,450000,No,Yes,No,No,No,"-8.496743599339695, 119.8852435748742",https://lh6.googleusercontent.com/proxy/6yU9Xyh_oh72AtGV0ZXT8FPuLUQ6pAdY5V63b1JmSLErh4nYPRMmJ_Jspw9YGvef-p06JWSIONzEnrUxm_s-hLJU244FQeQDykx3nAcncBYk4j9ohMK-9wHN4enZ46tLEglimjLmABu0NbIvj1uwZOHIlrR0fA=w426-h240-k-no,Deluxe
Hotel Palm Bajo,4.4,9,3-star hotel,594000,No,Yes,No,No,No,"-8.501177810039751, 119.88164403254596",https://lh5.googleusercontent.com/p/AF1QipMbAdfCOMtecVhhmunwctq1ZJ4wd2HiKNFpTO6P=w408-h306-k-no,Deluxe
Selini on the Hill Villas & Spa,4,180,3-star hotel,573000,No,Yes,Yes,Yes,Yes,"-8.49904377185098, 119.87921898114288",https://lh4.googleusercontent.com/proxy/pH8_NhNvpnSKs5pwXax6keMgFFJ_iLuR44R5EFUmqSQt55HJDpnNxQFlvuY53YLoaFFOKYF8RsNAqxVWo3X30sZloVSSvbxHW9olBKCOUmldERqll72nWUMydqMtUZL_j7zHJDdjKZXQmZsprI6W7rR-uSSPuqA=w408-h272-k-no,Deluxe
Hotel KALTON,4.2,175,2-star hotel,516000,No,Yes,Yes,No,No,"-8.503002915690361, 119.88108949648591",https://lh5.googleusercontent.com/p/AF1QipO8-RwcjUjUeDad0eQLVR7acp8Cu7d9S08ADjWj=w408-h306-k-no,Deluxe
Centro Bajo Hotel & Resto,4.1,233,3-star hotel,486000,No,No,Yes,No,No,"-8.506104704696119, 119.88403751182884",https://lh4.googleusercontent.com/proxy/NPxecjd-Rgz3M7Cxu_ajbslTvsaufh9_jiJx0PlsQKklTSgGeBis000-KncNTIEyaLAcU4cQmROq0_x1aLTMQCy52-su0wiac3kOSqXZFTsJhD7Js3-CF48cCS5MBwaw_WFjxmFq4DY002mt-OBqMvw7dLJfbg=w437-h240-k-no,Deluxe
